  vec2[2] <= -152449;
  vec2[3] <= -287775;
  vec2[4] <= -536966073;
  vec2[5] <= -66129;
  vec2[6] <= -418340;
  vec2[7] <= -45896;
  vec2[8] <= 131906;
  vec2[9] <= -132362;
  vec2[10] <= 109456;
  vec2[11] <= -141664;
end

8:begin

  vec2[0] <= 511010;
  vec2[1] <= 518434;
  vec2[2] <= 22770;
  vec2[3] <= -86229;
  vec2[4] <= 59952;
  vec2[5] <= 111592;
  vec2[6] <= -294435;
  vec2[7] <= -49680;
  vec2[8] <= 52883;
  vec2[9] <= -1077823843;
  vec2[10] <= 402697842;
  vec2[11] <= -27148;
end

9:begin

  vec2[0] <= 355878;
  vec2[1] <= 511014;
  vec2[2] <= 178440;
  vec2[3] <= 985;
  vec2[4] <= 206528;
  vec2[5] <= -2076;
  vec2[6] <= -360568;
  vec2[7] <= -95688;
  vec2[8] <= 181884;
  vec2[9] <= 1077750678;
  vec2[10] <= -137612;
  vec2[11] <= -311208;
end

10:begin

  vec2[0] <= 189611;
  vec2[1] <= 339499;
  vec2[2] <= 102701;
  vec2[3] <= 256568;
  vec2[4] <= 355062;
  vec2[5] <= 106440;
  vec2[6] <= -516788;
  vec2[7] <= 57144;
  vec2[8] <= 145598;
  vec2[9] <= -68762;
  vec2[10] <= -39756;
  vec2[11] <= -230040;
end

11:begin

  vec2[0] <= 223351;
  vec2[1] <= 189623;
  vec2[2] <= -63372;
  vec2[3] <= 230658;
  vec2[4] <= 389262;
  vec2[5] <= 206284;
  vec2[6] <= -450866;
  vec2[7] <= 121846;
  vec2[8] <= 21274;
  vec2[9] <= -186010;
  vec2[10] <= -49732;
  vec2[11] <= -4256;
end

12:begin

  vec2[0] <= 121734;
  vec2[1] <= 223302;
  vec2[2] <= -370666;
  vec2[3] <= -61099;
  vec2[4] <= 317624;
  vec2[5] <= 290690;
  vec2[6] <= -312228;
  vec2[7] <= 155693;
  vec2[8] <= 290139;
  vec2[9] <= -70707;
  vec2[10] <= -2188;
  vec2[11] <= -299480;
end

13:begin

  vec2[0] <= 253411;
  vec2[1] <= 121763;
  vec2[2] <= -390899;
  vec2[3] <= -71792;
  vec2[4] <= 1610768029;
  vec2[5] <= 90976;
  vec2[6] <= -411761;
  vec2[7] <= -33427;
  vec2[8] <= -536695389;
  vec2[9] <= -34114;
  vec2[10] <= 63486;
  vec2[11] <= -36060;
end

14:begin

  vec2[0] <= 310794;
  vec2[1] <= 237002;
  vec2[2] <= -263627;
  vec2[3] <= 24166;
  vec2[4] <= -46504;
  vec2[5] <= -1494;
  vec2[6] <= -318571;
  vec2[7] <= -462744;
  vec2[8] <= -227769;
  vec2[9] <= -238865;
  vec2[10] <= 61846;
  vec2[11] <= -2154424;
end

15:begin

  vec2[0] <= 342005;
  vec2[1] <= 310837;
  vec2[2] <= -151957;
  vec2[3] <= 13138;
  vec2[4] <= -537047103;
  vec2[5] <= 70664;
  vec2[6] <= -202421;
  vec2[7] <= -487558;
  vec2[8] <= -248251;
  vec2[9] <= -202145;
  vec2[10] <= 64324;
  vec2[11] <= 6500724;
end

16:begin

  vec2[0] <= 333023;
  vec2[1] <= 337887;
  vec2[2] <= 26233;
  vec2[3] <= 2205;
  vec2[4] <= 105719;
  vec2[5] <= -148024;
  vec2[6] <= -208465;
  vec2[7] <= -32669;
  vec2[8] <= -123113;
  vec2[9] <= -150273;
  vec2[10] <= 278368;
  vec2[11] <= -45812;
end

17:begin

  vec2[0] <= 341528;
  vec2[1] <= 333016;
  vec2[2] <= -14179;
  vec2[3] <= -144464;
  vec2[4] <= 88039;
  vec2[5] <= -214366;
  vec2[6] <= -212579;
  vec2[7] <= -77979;
  vec2[8] <= -142792;
  vec2[9] <= -1077773193;
  vec2[10] <= 187137;
  vec2[11] <= -39876;
end

18:begin

  vec2[0] <= 342562;
  vec2[1] <= 341538;
  vec2[2] <= -114258;
  vec2[3] <= -373797;
  vec2[4] <= 99995;
  vec2[5] <= 55693;
  vec2[6] <= -75379;
  vec2[7] <= -196504;
  vec2[8] <= -240316;
  vec2[9] <= 179854;
  vec2[10] <= -1744774276;
  vec2[11] <= -33744;
end

19:begin

  vec2[0] <= 375134;
  vec2[1] <= 338462;
  vec2[2] <= -229236;
  vec2[3] <= -441111;
  vec2[4] <= 282250;
  vec2[5] <= 116776;
  vec2[6] <= -34;
  vec2[7] <= -141983;
  vec2[8] <= -346612;
  vec2[9] <= 208354;
  vec2[10] <= -205354;
  vec2[11] <= -131248;
end

20:begin

  vec2[0] <= 310954;
  vec2[1] <= 375146;
  vec2[2] <= -222182;
  vec2[3] <= -313223;
  vec2[4] <= 340862;
  vec2[5] <= 228007;
  vec2[6] <= 91630;
  vec2[7] <= -209178;
  vec2[8] <= -244520;
  vec2[9] <= 106544;
  vec2[10] <= -141835;
  vec2[11] <= -48620;
end

21:begin

  vec2[0] <= 306738;
  vec2[1] <= 306866;
  vec2[2] <= -165148;
  vec2[3] <= -304690;
  vec2[4] <= 290357;
  vec2[5] <= 326982;
  vec2[6] <= 98591;
  vec2[7] <= -167761;
  vec2[8] <= -327902;
  vec2[9] <= 213936;
  vec2[10] <= -217122;
  vec2[11] <= -2128244;
end

22:begin

  vec2[0] <= 277584;
  vec2[1] <= 306704;
  vec2[2] <= -184954;
  vec2[3] <= -353981;
  vec2[4] <= 221964;
  vec2[5] <= 369099;
  vec2[6] <= 152942;
  vec2[7] <= -234515;
  vec2[8] <= -322256;
  vec2[9] <= 516059;
  vec2[10] <= -198658;
  vec2[11] <= 6509808;
end

23:begin

  vec2[0] <= 293890;
  vec2[1] <= 277570;
  vec2[2] <= -164000;
  vec2[3] <= -425427;
  vec2[4] <= 237268;
  vec2[5] <= 407754;
  vec2[6] <= 96575;
  vec2[7] <= -254489;
  vec2[8] <= -303909;
  vec2[9] <= 4266;
  vec2[10] <= -175117;
  vec2[11] <= -37196;
end

24:begin

  vec2[0] <= 414245;
  vec2[1] <= 293925;
  vec2[2] <= -139840;
  vec2[3] <= -495816;
  vec2[4] <= 234343;
  vec2[5] <= 502496;
  vec2[6] <= 58670;
  vec2[7] <= -216139;
  vec2[8] <= -319383;
  vec2[9] <= 504585;
  vec2[10] <= -95264;
  vec2[11] <= -2141708;
end

25:begin

  vec2[0] <= 267620;
  vec2[1] <= 393764;
  vec2[2] <= -68041;
  vec2[3] <= -687476;
  vec2[4] <= 259943;
  vec2[5] <= 305448;
  vec2[6] <= 113508;
  vec2[7] <= -256079;
  vec2[8] <= -250431;
  vec2[9] <= 64100;
  vec2[10] <= -27788;
  vec2[11] <= 217240;
end

26:begin

  vec2[0] <= 349705;
  vec2[1] <= 267593;
  vec2[2] <= 51894;
  vec2[3] <= -440554;
  vec2[4] <= 359272;
  vec2[5] <= 253233;
  vec2[6] <= 172699;
  vec2[7] <= -434628;
  vec2[8] <= -277692;
  vec2[9] <= 470823;
  vec2[10] <= -132130;
  vec2[11] <= 218824;
end

27:begin

  vec2[0] <= 522486;
  vec2[1] <= 349750;
  vec2[2] <= 146164;
  vec2[3] <= -377696;
  vec2[4] <= 495128;
  vec2[5] <= 412709;
  vec2[6] <= 178954;
  vec2[7] <= -542681;
  vec2[8] <= -300717;
  vec2[9] <= 58061;
  vec2[10] <= -214283;
  vec2[11] <= 6510052;
end

28:begin

  vec2[0] <= 454745;
  vec2[1] <= 506073;
  vec2[2] <= 168713;
  vec2[3] <= -9753;
  vec2[4] <= 718071;
  vec2[5] <= 838798;
  vec2[6] <= 338859;
  vec2[7] <= -185420;
  vec2[8] <= -149396;
  vec2[9] <= 1077741903;
  vec2[10] <= -151588;
  vec2[11] <= -341580;
end

29:begin

  vec2[0] <= 319250;
  vec2[1] <= 454738;
  vec2[2] <= 412935;
  vec2[3] <= 324305;
  vec2[4] <= 531975;
  vec2[5] <= 582168;
  vec2[6] <= 299497;
  vec2[7] <= 32135;
  vec2[8] <= -87674;
  vec2[9] <= -1077691181;
  vec2[10] <= -150600;
  vec2[11] <= -37980;
end

30:begin

  vec2[0] <= 319320;
  vec2[1] <= 315160;
  vec2[2] <= 172328;
  vec2[3] <= -117920;
  vec2[4] <= 750424;
  vec2[5] <= 732670;
  vec2[6] <= 370990;
  vec2[7] <= -140363;
  vec2[8] <= -130862;
  vec2[9] <= 107064;
  vec2[10] <= -494685;
  vec2[11] <= -63532;
end

31:begin

  vec2[0] <= 383096;
  vec2[1] <= 319352;
  vec2[2] <= 182801;
  vec2[3] <= -101851;
  vec2[4] <= 804937;
  vec2[5] <= 882867;
  vec2[6] <= 420863;
  vec2[7] <= -246409;
  vec2[8] <= 536694739;
  vec2[9] <= 177948;
  vec2[10] <= -573498;
  vec2[11] <= -18712;
end

32:begin

  vec2[0] <= 345915;
  vec2[1] <= 362619;
  vec2[2] <= 437718;
  vec2[3] <= 246682;
  vec2[4] <= 703184;
  vec2[5] <= 628313;
  vec2[6] <= 294297;
  vec2[7] <= -119765;
  vec2[8] <= 66156;
  vec2[9] <= 1077715862;
  vec2[10] <= -303241;
  vec2[11] <= -319812;
end


endcase
