case(layer_ad)
0:begin
		259:W_a<=3334;
		260:W_a<=16171;
		261:W_a<=24250;
		262:W_a<=30745;
		263:W_a<=802;
		264:W_a<=8994;
		265:W_a<=20862;
		266:W_a<=21018;
		267:W_a<=31659;
		268:W_a<=2850;
		269:W_a<=11125;
		270:W_a<=7669;
		271:W_a<=5256;
		272:W_a<=2527;
		273:W_a<=13450;
		274:W_a<=26775;
		275:W_a<=20376;
		276:W_a<=29299;
		277:W_a<=32270;
		278:W_a<=23060;
		279:W_a<=27559;
		280:W_a<=2291;
		281:W_a<=4915;
		282:W_a<=6694;
		283:W_a<=27307;
		284:W_a<=10145;
		285:W_a<=1200;
		286:W_a<=12556;
		287:W_a<=32325;
		288:W_a<=30377;
		289:W_a<=29215;
		290:W_a<=3838;
		291:W_a<=20325;
		292:W_a<=15788;
		293:W_a<=8717;
		294:W_a<=32661;
		295:W_a<=5929;
		296:W_a<=6349;
		297:W_a<=3368;
		298:W_a<=13252;
		299:W_a<=11595;
		300:W_a<=25246;
		301:W_a<=17010;
		302:W_a<=12297;
		303:W_a<=17861;
		304:W_a<=29571;
		305:W_a<=7189;
		306:W_a<=2605;
		307:W_a<=20025;
		308:W_a<=31574;
		309:W_a<=14666;
		310:W_a<=25324;
		311:W_a<=31174;
		312:W_a<=24321;
		313:W_a<=7764;
		314:W_a<=2643;
		315:W_a<=98;
		316:W_a<=5747;
		317:W_a<=20025;
		318:W_a<=16920;
		319:W_a<=12275;
		320:W_a<=31579;
		321:W_a<=939;
		322:W_a<=599;
		323:W_a<=29340;
		324:W_a<=12891;
		325:W_a<=15255;
		326:W_a<=4882;
		327:W_a<=2617;
		328:W_a<=25531;
		329:W_a<=5737;
		330:W_a<=1099;
		331:W_a<=8250;
		332:W_a<=22824;
		333:W_a<=25376;
		334:W_a<=11486;
		335:W_a<=7225;
		336:W_a<=23974;
		337:W_a<=11368;
		338:W_a<=29428;
		339:W_a<=15702;
		340:W_a<=362;
		341:W_a<=27137;
		342:W_a<=769;
		343:W_a<=10029;
		344:W_a<=27021;
		345:W_a<=28117;
		346:W_a<=3120;
		347:W_a<=20363;
		348:W_a<=4663;
		349:W_a<=13421;
		350:W_a<=8665;
		351:W_a<=31803;
		352:W_a<=26323;
		353:W_a<=29146;
		354:W_a<=28273;
		355:W_a<=30407;
		356:W_a<=17857;
		357:W_a<=27947;
		358:W_a<=15121;
		359:W_a<=14985;
		360:W_a<=1714;
		361:W_a<=32666;
		362:W_a<=7117;
		363:W_a<=10077;
		364:W_a<=28605;
		365:W_a<=22857;
		366:W_a<=11112;
		367:W_a<=6653;
		368:W_a<=661;
		369:W_a<=31859;
		370:W_a<=13309;
		371:W_a<=120;
		372:W_a<=30846;
		373:W_a<=11095;
		374:W_a<=20014;
		375:W_a<=402;
		376:W_a<=31764;
		377:W_a<=26170;
		378:W_a<=21898;
		379:W_a<=10333;
		380:W_a<=4883;
		381:W_a<=27996;
		382:W_a<=27368;
		383:W_a<=10149;
		384:W_a<=2891;
		385:W_a<=14688;
		386:W_a<=30240;
		387:W_a<=3296;
		388:W_a<=24740;
		389:W_a<=21495;
		390:W_a<=5467;
		391:W_a<=3903;
		392:W_a<=22072;
		393:W_a<=17278;
		394:W_a<=22143;
		395:W_a<=10209;
		396:W_a<=22757;
		397:W_a<=28496;
		398:W_a<=31549;
		399:W_a<=16632;
	endcase
end
1:begin
	case(param_ad)
		0:W_a<=8590;
		1:W_a<=10811;
		2:W_a<=19377;
		3:W_a<=28126;
		4:W_a<=22980;
		5:W_a<=16015;
		6:W_a<=21630;
		7:W_a<=14671;
		8:W_a<=30186;
		9:W_a<=21980;
		10:W_a<=2714;
		11:W_a<=20074;
		12:W_a<=22066;
		13:W_a<=3221;
		14:W_a<=26873;
		15:W_a<=6080;
		16:W_a<=32113;
		17:W_a<=482;
		18:W_a<=25106;
		19:W_a<=15365;
		20:W_a<=3619;
		21:W_a<=21903;
		22:W_a<=3237;
		23:W_a<=15978;
		24:W_a<=20710;
		25:W_a<=24752;
		26:W_a<=28196;
		27:W_a<=650;
		28:W_a<=11972;
		29:W_a<=9360;
		30:W_a<=21564;
		31:W_a<=12072;
		32:W_a<=21528;
		33:W_a<=8338;
		34:W_a<=12596;
		35:W_a<=16510;
		36:W_a<=8316;
		37:W_a<=28214;
		38:W_a<=22802;
		39:W_a<=5919;
		40:W_a<=18699;
		41:W_a<=2815;
		42:W_a<=18760;
		43:W_a<=13784;
		44:W_a<=6747;
		45:W_a<=29438;
		46:W_a<=28116;
		47:W_a<=10073;
		48:W_a<=1108;
		49:W_a<=9921;
		50:W_a<=1580;
		51:W_a<=11721;
		52:W_a<=26429;
		53:W_a<=1748;
		54:W_a<=24877;
		55:W_a<=563;
		56:W_a<=9702;
		57:W_a<=30986;
		58:W_a<=2600;
		59:W_a<=12574;
		60:W_a<=1145;
		61:W_a<=27211;
		62:W_a<=8907;
		63:W_a<=14035;
		64:W_a<=25684;
		65:W_a<=28736;
		66:W_a<=25287;
		67:W_a<=19114;
		68:W_a<=29881;
		69:W_a<=2088;
		70:W_a<=31209;
		71:W_a<=31930;
		72:W_a<=21389;
		73:W_a<=2314;
		74:W_a<=3779;
		75:W_a<=4687;
		76:W_a<=21742;
		77:W_a<=27599;
		78:W_a<=26313;
		79:W_a<=5397;
		80:W_a<=9828;
		81:W_a<=28472;
		82:W_a<=19396;
		83:W_a<=23462;
		84:W_a<=19428;
		85:W_a<=18774;
		86:W_a<=16262;
		87:W_a<=30528;
		88:W_a<=12378;
		89:W_a<=12036;
		90:W_a<=17786;
		91:W_a<=22890;
		92:W_a<=4541;
		93:W_a<=11317;
		94:W_a<=13438;
		95:W_a<=13440;
		96:W_a<=26211;
		97:W_a<=30754;
		98:W_a<=15675;
		99:W_a<=12590;
	endcase
end
2:begin
	case(param_ad)
		0:W_a<=16565;
		1:W_a<=12066;
		2:W_a<=1487;
		3:W_a<=13626;
		4:W_a<=19534;
		5:W_a<=8092;
		6:W_a<=12101;
		7:W_a<=31655;
		8:W_a<=9396;
		9:W_a<=11615;
		10:W_a<=28573;
		11:W_a<=20116;
		12:W_a<=7969;
		13:W_a<=14016;
		14:W_a<=9404;
		15:W_a<=25541;
		16:W_a<=8839;
		17:W_a<=25583;
		18:W_a<=9261;
		19:W_a<=27551;
		20:W_a<=9517;
		21:W_a<=981;
		22:W_a<=28005;
		23:W_a<=5018;
		24:W_a<=14665;
		25:W_a<=23918;
		26:W_a<=751;
		27:W_a<=24661;
		28:W_a<=21661;
		29:W_a<=7489;
		30:W_a<=22385;
		31:W_a<=26658;
		32:W_a<=28059;
		33:W_a<=18415;
		34:W_a<=16126;
		35:W_a<=19905;
		36:W_a<=299;
		37:W_a<=8455;
		38:W_a<=10284;
		39:W_a<=26620;
		40:W_a<=15228;
		41:W_a<=1343;
		42:W_a<=9362;
		43:W_a<=22871;
		44:W_a<=29304;
		45:W_a<=17678;
		46:W_a<=8614;
		47:W_a<=16506;
		48:W_a<=25828;
		49:W_a<=20751;
		50:W_a<=20399;
		51:W_a<=21982;
		52:W_a<=12879;
		53:W_a<=30471;
		54:W_a<=13326;
		55:W_a<=9425;
		56:W_a<=10613;
		57:W_a<=21024;
		58:W_a<=23434;
		59:W_a<=23784;
		60:W_a<=28125;
		61:W_a<=21438;
		62:W_a<=9952;
		63:W_a<=13918;
		64:W_a<=3815;
		65:W_a<=15358;
		66:W_a<=20436;
		67:W_a<=16108;
		68:W_a<=10157;
		69:W_a<=31063;
		70:W_a<=1499;
		71:W_a<=14226;
		72:W_a<=1420;
		73:W_a<=27675;
		74:W_a<=29103;
		75:W_a<=5803;
		76:W_a<=26063;
		77:W_a<=6396;
		78:W_a<=29015;
		79:W_a<=9462;
		80:W_a<=14172;
		81:W_a<=1828;
		82:W_a<=2271;
		83:W_a<=15322;
		84:W_a<=20854;
		85:W_a<=9994;
		86:W_a<=6756;
		87:W_a<=28673;
		88:W_a<=22240;
		89:W_a<=7779;
		90:W_a<=10428;
		91:W_a<=16769;
		92:W_a<=5905;
		93:W_a<=14871;
		94:W_a<=10291;
		95:W_a<=31448;
		96:W_a<=13347;
		97:W_a<=21949;
		98:W_a<=10854;
		99:W_a<=8099;
	endcase
end
endcase
case(layer_ad)
0:begin
	case(param_ad)
		0:W_b<=491;
		1:W_b<=26398;
		2:W_b<=8516;
		3:W_b<=6068;
		4:W_b<=18601;
		5:W_b<=17169;
		6:W_b<=9026;
		7:W_b<=9344;
		8:W_b<=6443;
		9:W_b<=24884;
		10:W_b<=1631;
		11:W_b<=16012;
		12:W_b<=18544;
		13:W_b<=30881;
		14:W_b<=27573;
		15:W_b<=17567;
		16:W_b<=3352;
		17:W_b<=12032;
		18:W_b<=20820;
		19:W_b<=23037;
		20:W_b<=4897;
		21:W_b<=16150;
		22:W_b<=5621;
		23:W_b<=24973;
		24:W_b<=32087;
		25:W_b<=469;
		26:W_b<=20582;
		27:W_b<=31171;
		28:W_b<=10548;
		29:W_b<=30158;
		30:W_b<=6223;
		31:W_b<=9669;
		32:W_b<=4912;
		33:W_b<=4785;
		34:W_b<=29736;
		35:W_b<=30960;
		36:W_b<=174;
		37:W_b<=30378;
		38:W_b<=28845;
		39:W_b<=7149;
		40:W_b<=1072;
		41:W_b<=26627;
		42:W_b<=8367;
		43:W_b<=6818;
		44:W_b<=15794;
		45:W_b<=3810;
		46:W_b<=2669;
		47:W_b<=14176;
		48:W_b<=30392;
		49:W_b<=2433;
	endcase
end
1:begin
	case(param_ad)
		0:W_b<=20785;
		1:W_b<=24920;
		2:W_b<=31587;
		3:W_b<=19385;
		4:W_b<=21836;
		5:W_b<=4372;
		6:W_b<=15940;
		7:W_b<=27274;
		8:W_b<=909;
		9:W_b<=27406;
		10:W_b<=23968;
		11:W_b<=24616;
		12:W_b<=14599;
		13:W_b<=13148;
		14:W_b<=10668;
		15:W_b<=18212;
		16:W_b<=17317;
		17:W_b<=23301;
		18:W_b<=13041;
		19:W_b<=20027;
		20:W_b<=19101;
		21:W_b<=27204;
		22:W_b<=5588;
		23:W_b<=11578;
		24:W_b<=483;
		25:W_b<=28640;
		26:W_b<=26856;
		27:W_b<=22705;
		28:W_b<=6178;
		29:W_b<=9806;
		30:W_b<=4857;
		31:W_b<=12370;
		32:W_b<=26236;
		33:W_b<=11447;
		34:W_b<=1394;
		35:W_b<=28492;
		36:W_b<=17066;
		37:W_b<=9143;
		38:W_b<=19913;
		39:W_b<=3705;
		40:W_b<=20712;
		41:W_b<=3975;
		42:W_b<=14589;
		43:W_b<=24969;
		44:W_b<=11946;
		45:W_b<=12251;
		46:W_b<=30961;
		47:W_b<=3309;
		48:W_b<=24562;
		49:W_b<=10971;
	endcase
end
2:begin
	case(param_ad)
		0:W_b<=71;
		1:W_b<=8286;
	endcase
end
endcase
