case (ham_index)
93:indataB <=4911;
94:indataB <=4984;
95:indataB <=5056;
96:indataB <=5128;
97:indataB <=5200;
98:indataB <=5273;
99:indataB <=5345;
100:indataB <=5418;
101:indataB <=5490;
102:indataB <=5562;
103:indataB <=5635;
104:indataB <=5707;
105:indataB <=5779;
106:indataB <=5852;
107:indataB <=5924;
108:indataB <=5995;
109:indataB <=6067;
110:indataB <=6139;
111:indataB <=6210;
112:indataB <=6281;
113:indataB <=6352;
114:indataB <=6423;
115:indataB <=6494;
116:indataB <=6564;
117:indataB <=6634;
118:indataB <=6703;
119:indataB <=6773;
120:indataB <=6842;
121:indataB <=6910;
122:indataB <=6978;
123:indataB <=7046;
124:indataB <=7114;
125:indataB <=7181;
126:indataB <=7247;
127:indataB <=7313;
128:indataB <=7379;
129:indataB <=7444;
130:indataB <=7509;
131:indataB <=7573;
132:indataB <=7636;
133:indataB <=7699;
134:indataB <=7762;
135:indataB <=7824;
136:indataB <=7885;
137:indataB <=7946;
138:indataB <=8006;
139:indataB <=8065;
140:indataB <=8124;
141:indataB <=8182;
142:indataB <=8239;
143:indataB <=8296;
144:indataB <=8352;
145:indataB <=8407;
146:indataB <=8461;
147:indataB <=8515;
148:indataB <=8568;
149:indataB <=8620;
150:indataB <=8671;
151:indataB <=8722;
152:indataB <=8772;
153:indataB <=8820;
154:indataB <=8868;
155:indataB <=8916;
156:indataB <=8962;
157:indataB <=9007;
158:indataB <=9052;
159:indataB <=9095;
160:indataB <=9138;
161:indataB <=9180;
162:indataB <=9220;
163:indataB <=9260;
164:indataB <=9299;
165:indataB <=9337;
166:indataB <=9374;
167:indataB <=9410;
168:indataB <=9445;
169:indataB <=9479;
170:indataB <=9512;
171:indataB <=9544;
172:indataB <=9575;
173:indataB <=9605;
174:indataB <=9634;
175:indataB <=9661;
176:indataB <=9688;
177:indataB <=9714;
178:indataB <=9738;
179:indataB <=9762;
180:indataB <=9784;
181:indataB <=9806;
182:indataB <=9826;
183:indataB <=9845;
184:indataB <=9863;
185:indataB <=9880;
186:indataB <=9896;
187:indataB <=9911;
188:indataB <=9924;
189:indataB <=9937;
190:indataB <=9948;
191:indataB <=9958;
192:indataB <=9967;
193:indataB <=9975;
194:indataB <=9982;
195:indataB <=9988;
196:indataB <=9993;
197:indataB <=9996;
198:indataB <=9998;
199:indataB <=9999;
200:indataB <=9999;
201:indataB <=9998;
202:indataB <=9996;
203:indataB <=9993;
204:indataB <=9988;
205:indataB <=9982;
206:indataB <=9975;
207:indataB <=9967;
208:indataB <=9958;
209:indataB <=9948;
210:indataB <=9937;
211:indataB <=9924;
212:indataB <=9911;
213:indataB <=9896;
214:indataB <=9880;
215:indataB <=9863;
216:indataB <=9845;
217:indataB <=9826;
218:indataB <=9806;
219:indataB <=9784;
220:indataB <=9762;
221:indataB <=9738;
222:indataB <=9714;
223:indataB <=9688;
224:indataB <=9661;
225:indataB <=9634;
226:indataB <=9605;
227:indataB <=9575;
228:indataB <=9544;
229:indataB <=9512;
230:indataB <=9479;
231:indataB <=9445;
232:indataB <=9410;
233:indataB <=9374;
234:indataB <=9337;
235:indataB <=9299;
236:indataB <=9260;
237:indataB <=9220;
238:indataB <=9180;
239:indataB <=9138;
240:indataB <=9095;
241:indataB <=9052;
242:indataB <=9007;
243:indataB <=8962;
244:indataB <=8916;
245:indataB <=8868;
246:indataB <=8820;
247:indataB <=8772;
248:indataB <=8722;
249:indataB <=8671;
250:indataB <=8620;
251:indataB <=8568;
252:indataB <=8515;
253:indataB <=8461;
254:indataB <=8407;
255:indataB <=8352;
256:indataB <=8296;
257:indataB <=8239;
258:indataB <=8182;
259:indataB <=8124;
260:indataB <=8065;
261:indataB <=8006;
262:indataB <=7946;
263:indataB <=7885;
264:indataB <=7824;
265:indataB <=7762;
266:indataB <=7699;
267:indataB <=7636;
268:indataB <=7573;
269:indataB <=7509;
270:indataB <=7444;
271:indataB <=7379;
272:indataB <=7313;
273:indataB <=7247;
274:indataB <=7181;
275:indataB <=7114;
276:indataB <=7046;
277:indataB <=6978;
278:indataB <=6910;
279:indataB <=6842;
280:indataB <=6773;
281:indataB <=6703;
282:indataB <=6634;
283:indataB <=6564;
284:indataB <=6494;
285:indataB <=6423;
286:indataB <=6352;
287:indataB <=6281;
288:indataB <=6210;
289:indataB <=6139;
290:indataB <=6067;
291:indataB <=5995;
292:indataB <=5924;
293:indataB <=5852;
294:indataB <=5779;
295:indataB <=5707;
296:indataB <=5635;
297:indataB <=5562;
298:indataB <=5490;
299:indataB <=5418;
300:indataB <=5345;
301:indataB <=5273;
302:indataB <=5200;
303:indataB <=5128;
304:indataB <=5056;
305:indataB <=4984;
306:indataB <=4911;
307:indataB <=4840;
308:indataB <=4768;
309:indataB <=4696;
310:indataB <=4625;
311:indataB <=4553;
312:indataB <=4482;
313:indataB <=4411;
314:indataB <=4341;
315:indataB <=4270;
316:indataB <=4200;
317:indataB <=4130;
318:indataB <=4061;
319:indataB <=3992;
320:indataB <=3923;
321:indataB <=3855;
322:indataB <=3787;
323:indataB <=3719;
324:indataB <=3652;
325:indataB <=3585;
326:indataB <=3519;
327:indataB <=3453;
328:indataB <=3387;
329:indataB <=3322;
330:indataB <=3258;
331:indataB <=3194;
332:indataB <=3131;
333:indataB <=3068;
334:indataB <=3006;
335:indataB <=2944;
336:indataB <=2884;
337:indataB <=2823;
338:indataB <=2764;
339:indataB <=2704;
340:indataB <=2646;
341:indataB <=2588;
342:indataB <=2531;
343:indataB <=2475;
344:indataB <=2420;
345:indataB <=2365;
346:indataB <=2311;
347:indataB <=2257;
348:indataB <=2205;
349:indataB <=2153;
350:indataB <=2102;
351:indataB <=2052;
352:indataB <=2003;
353:indataB <=1955;
354:indataB <=1907;
355:indataB <=1860;
356:indataB <=1814;
357:indataB <=1769;
358:indataB <=1725;
359:indataB <=1682;
360:indataB <=1640;
361:indataB <=1599;
362:indataB <=1558;
363:indataB <=1519;
364:indataB <=1481;
365:indataB <=1443;
366:indataB <=1407;
367:indataB <=1371;
368:indataB <=1337;
369:indataB <=1303;
370:indataB <=1271;
371:indataB <=1239;
372:indataB <=1209;
373:indataB <=1180;
374:indataB <=1151;
375:indataB <=1124;
376:indataB <=1098;
377:indataB <=1073;
378:indataB <=1049;
379:indataB <=1026;
380:indataB <=1004;
381:indataB <=983;
382:indataB <=963;
383:indataB <=945;
384:indataB <=927;
385:indataB <=911;
386:indataB <=896;
387:indataB <=881;
388:indataB <=868;
389:indataB <=856;
390:indataB <=846;
391:indataB <=836;
392:indataB <=827;
393:indataB <=820;
394:indataB <=814;
395:indataB <=809;
396:indataB <=805;
397:indataB <=802;
398:indataB <=800;
399:indataB <=800;
default:indataB <=0;
endcase
